Date,Portfolio_Value,Daily_Return,Drawdown
2025-01-02,100000.0,0.0,0.0
2025-01-03,100000.0,0.0,0.0
2025-01-06,100000.0,0.0,0.0
2025-01-07,100000.0,0.0,0.0
2025-01-08,100000.0,0.0,0.0
2025-01-09,100000.0,0.0,0.0
2025-01-10,100000.0,0.0,0.0
2025-01-13,100000.0,0.0,0.0
2025-01-14,100000.0,0.0,0.0
2025-01-15,100000.0,0.0,0.0
2025-01-16,100000.0,0.0,0.0
2025-01-17,100000.0,0.0,0.0
2025-01-20,100000.0,0.0,0.0
2025-01-21,100000.0,0.0,0.0
2025-01-22,100000.0,0.0,0.0
2025-01-23,100000.0,0.0,0.0
2025-01-24,100000.0,0.0,0.0
2025-01-27,100000.0,0.0,0.0
2025-01-28,100000.0,0.0,0.0
2025-01-29,100000.0,0.0,0.0
2025-01-30,100000.0,0.0,0.0
2025-01-31,100000.0,0.0,0.0
2025-02-01,100000.0,0.0,0.0
2025-02-03,100000.0,0.0,0.0
2025-02-04,100000.0,0.0,0.0
2025-02-05,100000.0,0.0,0.0
2025-02-06,100000.0,0.0,0.0
2025-02-07,100000.0,0.0,0.0
2025-02-10,100000.0,0.0,0.0
2025-02-11,100000.0,0.0,0.0
2025-02-12,100000.0,0.0,0.0
2025-02-13,100000.0,0.0,0.0
2025-02-14,100000.0,0.0,0.0
2025-02-17,100000.0,0.0,0.0
2025-02-18,100000.0,0.0,0.0
2025-02-19,100000.0,0.0,0.0
2025-02-20,100000.0,0.0,0.0
2025-02-21,100000.0,0.0,0.0
2025-02-24,100000.0,0.0,0.0
2025-02-25,100000.0,0.0,0.0
2025-02-27,100000.0,0.0,0.0
2025-02-28,100000.0,0.0,0.0
2025-03-03,100000.0,0.0,0.0
2025-03-04,100000.0,0.0,0.0
2025-03-05,100000.0,0.0,0.0
2025-03-06,100000.0,0.0,0.0
2025-03-07,100000.0,0.0,0.0
2025-03-10,100000.0,0.0,0.0
